Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v4.0 Base Score,CVSS v4.0 Base+Threat Score,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,EPSS Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"277654","","","None","10.6.1.10","tcp","9443","TLS Supported Groups","The remote service negotiates TLS supported curve groups.","This plugin detects which TLS supported groups entries are supported
by the remote service.","n/a","","
These are the TLS supported groups offered by the remote server :


TLS supported groups : 

Name                Code
--------------------------
ffdhe2048           0x0100
secp256r1           0x0017
secp384r1           0x0018
","","","","","","","","","None","","","","2025/12/08","2026/04/13","","",""
"277654","","","None","10.6.1.10","tcp","54042","TLS Supported Groups","The remote service negotiates TLS supported curve groups.","This plugin detects which TLS supported groups entries are supported
by the remote service.","n/a","","
These are the TLS supported groups offered by the remote server :


TLS supported groups : 

Name                Code
--------------------------
ffdhe2048           0x0100
secp256r1           0x0017
secp384r1           0x0018
","","","","","","","","","None","","","","2025/12/08","2026/04/13","","",""
"298387","","","None","10.6.1.10","tcp","0","Shor's Harvest Now Decrypt Later","Reports remote services potentially vulnerable to Shor's Algorithm.","This plugin reports network services that may be vulnerable now to
a future attack by adversaries using a cryptographically relevant
quantum computer (CRQC). Shor's is a theoretical algorithm that
leverages the unique ability of quantum computation to do massively
parallel calculations developed by Peter Shor in 1994.

This algorithm easily computes two classically difficult mathematical
problems used in modern cryptography; discrete logarithms, and
factoring numbers formed by multiplying large primes.  Shor's reduces
both of these problems from taking exponential time in chosen cases
to being solvable in polynomial time.

Asymmetric encryption algorithms such as RSA, Diffie-Hellman and
Elliptic Curve Diffie-Hellman are impacted by Shor's Algorithm.  The
most common uses of these algorithms are in symmetric key
establishment and authentication.  These uses render Shor's
Algorithm particularly dangerous because it may give an adversary the
ability to harvest network communications now, and in the future,
when a CRQC becomes available, extract the symmetric key and decrypt
the communication.","Replace affected ciphers with algorithms chosen to resist CRQC attack.","http://www.nessus.org/u?54fba2c1","The SSH service on port 22 offers these ciphers vulnerable to Shor's:
	diffie-hellman-group-exchange-sha256
	curve25519-sha256
	ecdh-sha2-nistp256
	ecdh-sha2-nistp521
	[email]
	ecdh-sha2-nistp384
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512

The TLS service on port 54042/TLSv1.2 offers these ciphers vulnerable to Shor's:
	TLS_DHE_RSA_WITH_AES_256_CBC_SHA
	TLS_DHE_RSA_WITH_AES_256_CCM_8
	TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
	TLS_DHE_RSA_WITH_AES_256_CCM
	TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
	TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
	TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
	TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA

The TLS service on port 9443/TLSv1.2 offers these ciphers vulnerable to Shor's:
	TLS_DHE_RSA_WITH_AES_256_CBC_SHA
	TLS_DHE_RSA_WITH_AES_256_CCM_8
	TLS_DHE_RSA_WITH_AES_256_CBC_SHA256
	TLS_DHE_RSA_WITH_AES_256_CCM
	TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384
	TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384
	TLS_DHE_RSA_WITH_AES_256_GCM_SHA384
	TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA

","","","","","","","","","None","","","","2026/02/09","2026/04/13","","",""
"10114","CVE-1999-0524","2.1","Low","10.6.1.11","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The difference between the local and remote clocks is 1 second.
","","","","","","","","0.0037","Low","","CWE:200","","1999/08/01","2024/10/07","","",""
"10267","","","None","10.6.1.11","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.14
SSH supported authentication : publickey
","","","","","","","","","None","","IAVT:0001-T-0933","","1999/10/12","2024/07/24","","",""
"10287","","","None","10.6.1.11","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 10.8.0.1 to 10.6.1.11 : 
10.8.0.1
10.6.1.11

Hop Count: 1
","","","","","","","","","None","","","","1999/11/27","2023/12/04","","",""
"10863","","","None","10.6.1.11","tcp","5601","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Domain Component: com
Domain Component: sov2
Organization Unit: SOCv2
Common Name: kb1-my.sharkstriker.local

Issuer Name: 

Common Name: Elastic Certificate Tool Autogenerated CA

Serial Number: 00 B6 BF E5 AE BB C0 C8 E0 7E 0F 35 F1 D7 36 A7 D7 1A C3 DF 
               B5 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Sep 11 09:24:06 2025 GMT
Not Valid After: Sep 10 09:24:06 2028 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 AE 53 67 C8 36 0D 48 8F BB BB 89 8F D6 8C EF 9D E4 F3 03 
            89 BF 6B 1E AF 73 E3 2B E5 BA 8C FC F4 DB 31 0B 45 2A 17 8A 
            D0 E6 2D CD CE 2B 47 6E 59 05 49 38 E7 1E A2 69 AD BF F7 0B 
            AF 5F 0B 4B 4D 32 25 86 CD D9 84 7B DF E8 49 A1 85 03 EA AA 
            FF C8 D9 28 97 6B 87 22 62 34 80 48 69 CA 62 FA 8D 21 D8 64 
            62 21 4B 71 B0 90 3E 3B 33 76 A5 C4 4D 1C E5 ED 05 30 B5 9C 
            BD 20 C5 EC 5B 2A 7A 63 BE 35 DC 65 12 BC DA E4 2E 98 F2 9D 
            AB 5B A6 8A 2C F3 B1 DC C5 DF 28 11 1B BE AE 40 E5 4C F9 D7 
            7B 99 63 D3 5D 66 94 39 80 F5 E2 A4 8A AD 3E E1 7F 42 A1 D2 
            B6 14 1B BE 13 B9 3E 11 8F 58 16 70 5C E3 E6 EA A3 6D 81 4B 
            02 E2 E1 7F D9 78 0F 44 A0 6B 61 4E 26 26 A0 D1 A2 29 6C E9 
            0B F7 A8 A2 AB 62 21 63 14 74 1E 13 0B 61 A6 E7 03 6A 1E 07 
            D9 1A 6E A0 44 B8 44 DC DE 77 15 04 9A 3B 44 88 7D 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 12 0B 4C 03 15 11 22 85 85 EA D6 85 67 04 7C 27 56 E9 18 
           3D 92 1F C1 39 39 37 6C 12 A4 0A 40 87 A2 4A D7 E1 4B 06 D2 
           D2 5D 15 E3 61 DB 19 23 4A 06 0C 94 9D 19 12 72 F9 FB 4C BD 
           65 81 37 F9 22 F3 BE 30 55 A2 08 6D 7D E0 5D A5 8E 15 A6 8F 
           C0 7F 79 F0 77 43 12 A0 F6 14 4E E4 85 22 A1 60 CC B8 A4 AB 
           0F CA 35 DB 4C 56 01 53 D6 7F 57 6D FE 57 EA 07 A4 12 A4 E0 
           9E 99 80 1B B3 0A 38 5D 72 37 16 EE CD 0F D6 9F 93 0C 01 1A 
           2E F9 4D 0E 59 C2 49 98 46 7A 9B 8D 0F 2E 3C F7 DA 2C 23 79 
           06 B5 4B 20 D8 A8 CD A2 48 C1 1F 16 FF E9 77 C9 8C 71 09 30 
           C0 02 26 FC 61 3B CE 43 ED 66 8E F2 C3 3B 1A 45 1E 8B 12 5B 
           4C A6 3C 93 09 28 0B F5 9F 68 83 4D DF 74 72 DE A6 E2 02 76 
           30 47 5C 48 DE 69 E2 E5 AA 95 3F AD 77 A2 92 68 24 1D 02 3D 
           30 1B 91 AE 28 74 35 3C E8 49 32 91 97 61 05 AA 0B 

Extension: Subject Key Identifier(2.5.29.14)
Critical: 0
Subject Key Identifier: 41 28 A6 80 03 01 9A F0 B9 09 07 47 31 2E AC 6E 6C F6 1F 4E 


Extension: Authority Key Identifier(2.5.29.35)
Critical: 0
Key Identifier: D1 99 D8 C3 A0 20 CE B1 FE 39 58 10 68 F6 2C 7E EE 21 FA A0 


Extension: Basic Constraints(2.5.29.19)
Critical: 0


Fingerprints : 

SHA-256 Fingerprint: E7 08 BA 41 5E D2 1C 6B 45 20 B3 82 45 49 3D F8 7C A6 91 87 
                     04 63 4C 27 49 53 53 5A D1 27 EF 18 
SHA-1 Fingerprint: 06 D2 3E 84 A8 55 62 5A DC D2 C8 EE A2 3D 57 37 20 0F 0E 51 
MD5 Fingerprint: E0 83 AD F1 37 F2 8A 9A 0E F2 EC CB BF 4A 2F DB 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIDbzCCAlegAwIBAgIVALa/5a67wMjgfg818dc2p9caw9+1MA0GCSqGSIb3DQEBCwUAMDQxMjAwBgNVBAMTKUVsYXN0aWMgQ2VydGlmaWNhdGUgVG9vbCBBdXRvZ2VuZXJhdGVkIENBMB4XDTI1MDkxMTA5MjQwNloXDTI4MDkxMDA5MjQwNlowXzETMBEGCgmSJomT8ixkARkWA2NvbTEUMBIGCgmSJomT8ixkARkWBHNvdjIxDjAMBgNVBAsTBVNPQ3YyMSIwIAYDVQQDExlrYjEtbXkuc2hhcmtzdHJpa2VyLmxvY2FsMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArlNnyDYNSI+7u4mP1ozvneTzA4m/ax6vc+Mr5bqM/PTbMQtFKheK0OYtzc4rR25ZBUk45x6iaa2/9wuvXwtLTTIlhs3ZhHvf6EmhhQPqqv/I2SiXa4ciYjSASGnKYvqNIdhkYiFLcbCQPjszdqXETRzl7QUwtZy9IMXsWyp6Y7413GUSvNrkLpjynatbpoos87Hcxd8oERu+rkDlTPnXe5lj011mlDmA9eKkiq0+4X9CodK2FBu+E7k+EY9YFnBc4+bqo22BSwLi4X/ZeA9EoGthTiYmoNGiKWzpC/eooqtiIWMUdB4TC2Gm5wNqHgfZGm6gRLhE3N53FQSaO0SIfQIDAQABo00wSzAdBgNVHQ4EFgQUQSimgAMBmvC5CQdHMS6sbmz2H04wHwYDVR0jBBgwFoAU0ZnYw6AgzrH+OVgQaPYsfu4h+qAwCQYDVR0TBAIwADANBgkqhkiG9w0BAQsFAAOCAQEAEgtMAxURIoWF6taFZwR8J1bpGD2SH8E5OTdsEqQKQIeiStfhSwbS0l0V42HbGSNKBgyUnRkScvn7TL1lgTf5IvO+MFWiCG194F2ljhWmj8B/efB3QxKg9hRO5IUioWDMuKSrD8o120xWAVPWf1dt/lfqB6QSpOCemYAbswo4XXI3Fu7ND9afkwwBGi75TQ5ZwkmYRnqbjQ8uPPfaLCN5BrVLINiozaJIwR8W/+l3yYxxCTDAAib8YTvOQ+1mjvLDOxpFHosSW0ymPJMJKAv1n2iDTd90ct6m4gJ2MEdcSN5p4uWqlT+td6KSaCQdAj0wG5GuKHQ1POhJMpGXYQWqCw==
-----END CERTIFICATE-----","","","","","","","","","None","","","","2008/05/19","2021/02/03","","",""
"10881","","","None","10.6.1.11","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
","","","","","","","","","None","","","","2002/03/06","2026/01/12","","",""
"10884","","","None","10.6.1.11","udp","123","Network Time Protocol (NTP) Server Detection","An NTP server is listening on the remote host.","An NTP server is listening on port 123. If not securely configured,
it may provide information about its version, current date, current
time, and possibly system information.","n/a","http://www.ntp.org","
  An NTP service has been discovered, listening on port 123.

  No sensitive information has been disclosed.

  Version : unknown
","","","","","","","","","None","","IAVT:0001-T-0934","","2015/03/20","2021/02/24","","",""
"11219","","","None","10.6.1.11","tcp","22","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 22/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11219","","","None","10.6.1.11","tcp","5601","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 5601/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11219","","","None","10.6.1.11","tcp","6556","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 6556/tcp was found to be open","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"11936","","","None","10.6.1.11","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : Linux Kernel 2.6
Confidence level : 65
Method : SinFP

Not all fingerprints could give a match. If you think that these
signatures would help us improve OS fingerprinting, please submit
them by visiting https://www.tenable.com/research/submitsignatures.

SSH:!:SSH-2.0-OpenSSH_9.6p1 Ubuntu-3ubuntu13.14
NTP:!:unknown
SinFP:
   P1:B10113:F0x12:W62727:O0204ffff:M8961:
   P2:B10113:F0x12:W62643:O0204ffff0402080affffffff4445414401030307:M8961:
   P3:B00000:F0x00:W0:O0:M0
   P4:191603_7_p=22R
SSLcert:!:i/CN:Elastic Certificate Tool Autogenerated CAs/CN:kb1-my.sharkstriker.locals/OU:SOCv2
06d23e84a855625adcd2c8eea23d5737200f0e51


 
The remote host is running Linux Kernel 2.6","","","","","","","","","None","","","","2003/12/09","2025/06/03","","",""
"19506","","","None","10.6.1.11","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.11.3
Nessus build : 20047
Plugin feed version : 202604202226
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : ubuntu1604-x86-64
Scan type : Normal
Scan name : MY_DC_Final
Scan policy used : Custom Full Scan
Scanner IP : 10.8.0.1
Port scanner(s) : nessus_syn_scanner 
Port range : 1-65535
Ping RTT : 92.625 ms
Thorough tests : no
Experimental tests : no
Scan for Unpatched Vulnerabilities : yes
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin did not launch)
CGI scanning : enabled
Web application tests : enabled
Web app tests -  Test mode : single
Web app tests -  Try all HTTP methods : no
Web app tests -  Maximum run time : 5 minutes.
Web app tests -  Stop at first flaw : CGI
Max hosts : 10
Max checks : 5
Recv timeout : 12
Backports : Detected
Allow post-scan editing : Yes
Nessus Plugin Signature Checking : Enabled
Audit File Signature Checking : Disabled
Scan Start Date : 2026/5/2 16:04 IST (UTC +05:30)
Scan duration : 1662 sec
Scan for malware : no
Fully Scan Operational Technology devices : no
Safely Scan Operational Technology devices with OT Discovery : no
","","","","","","","","","None","","","","2005/08/26","2026/03/04","","",""
"21643","","","None","10.6.1.11","tcp","5601","SSL Cipher Suites Supported","The remote service encrypts communications using SSL.","This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.","n/a","https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv1.3
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           SHA256
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           SHA384
    TLS_CHACHA20_POLY1305_SHA256  0x13, 0x03       -             -        ChaCha20-Poly1305(256) SHA256


SSL Version : TLSv1.2
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDHE         RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDHE         RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDHE         RSA      ChaCha20-Poly1305(256) SHA256
    RSA-AES-128-CCM-AEAD          0xC0, 0x9C       RSA           RSA      AES-CCM(128)           SHA-256
    RSA-AES-128-CCM8-AEAD         0xC0, 0xA0       RSA           RSA      AES-CCM8(128)          SHA-256
    RSA-AES128-SHA256             0x00, 0x9C       RSA           RSA      AES-GCM(128)           SHA256
    RSA-AES-256-CCM-AEAD          0xC0, 0x9D       RSA           RSA      AES-CCM(256)           SHA-384
    RSA-AES-256-CCM8-AEAD         0xC0, 0xA1       RSA           RSA      AES-CCM8(256)          SHA-384
    RSA-AES256-SHA384             0x00, 0x9D       RSA           RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES128-SHA256       0xC0, 0x27       ECDHE         RSA      AES-CBC(128)           SHA256
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    ECDHE-RSA-AES256-SHA384       0xC0, 0x28       ECDHE         RSA      AES-CBC(256)           SHA384
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    RSA-AES128-SHA256             0x00, 0x3C       RSA           RSA      AES-CBC(128)           SHA256
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1
    RSA-AES256-SHA256             0x00, 0x3D       RSA           RSA      AES-CBC(256)           SHA256


SSL Version : TLSv1.1
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-RSA-AES128-SHA          0xC0, 0x13       ECDHE         RSA      AES-CBC(128)           SHA1
    ECDHE-RSA-AES256-SHA          0xC0, 0x14       ECDHE         RSA      AES-CBC(256)           SHA1
    AES128-SHA                    0x00, 0x2F       RSA           RSA      AES-CBC(128)           SHA1
    AES256-SHA                    0x00, 0x35       RSA           RSA      AES-CBC(256)           SHA1

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
","","","","","","","","","None","","","","2006/06/05","2026/04/13","","",""
"22964","","","None","10.6.1.11","tcp","22","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","An SSH server is running on this port.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","10.6.1.11","tcp","5601","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A TLSv1.3 server answered on this port.
","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","10.6.1.11","tcp","5601","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port through TLSv1.3.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"22964","","","None","10.6.1.11","tcp","6556","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A Check_MK agent is running on this port.","","","","","","","","","None","","","","2007/08/19","2026/03/23","","",""
"24260","","","None","10.6.1.11","tcp","5601","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive is enabled, etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 404 Not Found

Protocol version : HTTP/1.1
HTTP/2 TLS Support: No
HTTP/2 Cleartext Support: No
SSL : yes
Keep-Alive : yes
Options allowed : (Not implemented)
Headers :

  X-Content-Type-Options: nosniff
  Referrer-Policy: no-referrer-when-downgrade
  kbn-name: kb1-my
  kbn-license-sig: c2a54c3eea680b8048538b37215ac30b911098e705337df08c0aa03bf127b537
  content-type: application/json; charset=utf-8
  cache-control: private, no-cache, no-store, must-revalidate
  content-length: 60
  Date: Sat, 02 May 2026 10:56:27 GMT
  Connection: keep-alive
  Keep-Alive: timeout=120
  
Response Body :

","","","","","","","","","None","","","","2007/01/30","2024/02/26","","",""
"25220","","","None","10.6.1.11","tcp","0","TCP/IP Timestamps Supported","The remote service implements TCP timestamps.","The remote host implements TCP timestamps, as defined by RFC1323.  A
side effect of this feature is that the uptime of the remote host can
sometimes be computed.","n/a","http://www.ietf.org/rfc/rfc1323.txt","","","","","","","","","","None","","","","2007/05/16","2023/10/17","","",""
"34277","","","None","10.6.1.11","udp","0","Nessus UDP Scanner","It is possible to determine which UDP ports are open.","This plugin runs a UDP port scan against the target. It is possible
to determine which UDP ports are open by sending UDP packets on every
port. If the port is open, the application will most often keep quiet.
If the port is closed, the TCP/IP stack may send back an ICMP Host
unreachable / bad port packet. However, this is assuming there are no
intermediate devices between the scanner and the target. Firewalls
often block ICMP, which will prevent responses that identify closed
ports. The scanning primarily relies on the absence of a response to
identify open ports and in complex environments with many intermediate
devices, the detection can often be unreliable.

UDP scanning takes a long time to complete. The scanner must limit the
number of concurrent probes because ICMP is often rate limited. Also,
since open ports do not respond, the scanner must wait for a timeout
period to be reasonably sure that no response will be received.

Given the typical environments being scanned today, the results of
this plugin should be thoroughly vetted and be used as weak signals
for further investigation. It is likely that a large number of assets
will be detected if there are intermediate devices between the scanner
and the targets. Consider using the netstat or SNMP port enumeration
options instead if possible.","Protect your target with an IP filter or implement ICMP rate
limitation.","","The UDP port scan could not complete: The remote host has remained silent for too long
This might be due to a firewall filtering UDP and/or ICMP packets
","","","","","","","","","None","","","","2009/02/04","2025/07/14","","",""
"39520","","","None","10.6.1.11","tcp","22","Backported Security Patch Detection (SSH)","Security patches are backported.","Security patches may have been 'backported' to the remote SSH server
without changing its version number. 

Banner-based checks have been disabled to avoid false positives. 

Note that this test is informational only and does not denote any
security problem.","n/a","https://access.redhat.com/security/updates/backporting/?sc_cid=3093","
Give Nessus credentials to perform local checks.
","","","","","","","","","None","","","","2009/06/25","2026/01/22","","",""
"40448","","","None","10.6.1.11","udp","161","SNMP Supported Protocols Detection","This plugin reports all the protocol versions successfully negotiated
with the remote SNMP agent.","Extend the SNMP settings data already gathered by testing for\
SNMP versions other than the highest negotiated.","n/a","","Nessus detected the following SNMP versions:
  - SNMPv3
","","","","","","","","","None","","","","2009/07/31","2026/02/17","","",""
"43111","","","None","10.6.1.11","tcp","5601","HTTP Methods Allowed (per directory)","This plugin determines which HTTP methods are allowed on various CGI
directories.","By calling the OPTIONS method, it is possible to determine which HTTP
methods are allowed on each directory.

The following HTTP methods are considered insecure:
  PUT, DELETE, CONNECT, TRACE, HEAD

Many frameworks and languages treat 'HEAD' as a 'GET' request, albeit
one without any body in the response. If a security constraint was
set on 'GET' requests such that only 'authenticatedUsers' could
access GET requests for a particular servlet or resource, it would be
bypassed for the 'HEAD' version. This allowed unauthorized blind
submission of any privileged GET request.

As this list may be incomplete, the plugin also tests - if 'Thorough
tests' are enabled or 'Enable web applications tests' is set to 'yes'
in the scan policy - various known HTTP methods on each directory and
considers them as unsupported if it receives a response code of 400,
403, 405, or 501.

Note that the plugin output is only informational and does not
necessarily indicate the presence of any security vulnerabilities.","n/a","http://www.nessus.org/u?d9c03a9a
http://www.nessus.org/u?b019cbdb
https://www.owasp.org/index.php/Test_HTTP_Methods_(OTG-CONFIG-006)","
Based on tests of each method : 

  - HTTP methods ACL CHECKOUT COPY DELETE GET HEAD LOCK MERGE 
    MKACTIVITY MKCOL MOVE NOTIFY OPTIONS PATCH POST PROPFIND 
    PROPPATCH PUT REPORT SEARCH SUBSCRIBE TRACE UNLOCK UNSUBSCRIBE 
    are allowed on : 

    /

","","","","","","","","","None","","","","2009/12/10","2022/04/11","","",""
"45590","","","None","10.6.1.11","tcp","0","Common Platform Enumeration (CPE)","It was possible to enumerate CPE names that matched on the remote
system.","By using information obtained from a Nessus scan, this plugin reports
CPE (Common Platform Enumeration) matches for various hardware and
software products found on a host. 

Note that if an official CPE is not available for the product, this
plugin computes the best possible CPE based on the information
available from the scan.","n/a","http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
The remote operating system matched the following CPE : 

  cpe:/o:linux:linux_kernel -> Linux Kernel

Following application CPE's matched on the remote system : 

  cpe:/a:elasticsearch:kibana -> Elasticsearch Kibana
  cpe:/a:openbsd:openssh:9.6 -> OpenBSD OpenSSH
  cpe:/a:openbsd:openssh:9.6p1 -> OpenBSD OpenSSH
","","","","","","","","","None","","","","2010/04/21","2026/01/05","","",""
