Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v4.0 Base Score,CVSS v4.0 Base+Threat Score,CVSS v3.0 Base Score,CVSS v2.0 Temporal Score,CVSS v3.0 Temporal Score,VPR Score,EPSS Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"185519","","","None","10.10.1.13","udp","161","SNMP Server Detection","An SNMP server is listening on the remote host.","The remote service is an SNMP agent which provides management data about the device.","Disable this service if it is not needed or restrict access to
internal hosts only if the service is available externally.","https://en.wikipedia.org/wiki/Simple_Network_Management_Protocol","Nessus detected the following SNMP versions:
  - SNMPv3

","","","","","","","","","None","","","","2023/11/14","2026/02/17","","",""
"209654","","","None","10.10.1.13","tcp","0","OS Fingerprints Detected","Multiple OS fingerprints were detected.","Using a combination of remote probes (TCP/IP, SMB, HTTP, NTP, SNMP, etc), 
it was possible to gather one or more fingerprints from the remote system. 
While the highest-confidence result was reported in plugin 11936, “OS Identification”, 
the complete set of fingerprints detected are reported here.","n/a","","
Following OS Fingerprints were found

Remote operating system : Linux Kernel 5.x on Amazon Linux 2
Confidence level : 56
Method : MLSinFP
Type : unknown
Fingerprint : unknown

Remote operating system : Linux Kernel 2.6
Confidence level : 65
Method : SinFP
Type : general-purpose
Fingerprint : SinFP:
   P1:B10113:F0x12:W62727:O0204ffff:M8961:
   P2:B10113:F0x12:W62643:O0204ffff0402080affffffff4445414401030307:M8961:
   P3:B00000:F0x00:W0:O0:M0
   P4:191603_7_p=22R

Following fingerprints could not be used to determine OS : 
 SSH:!:SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.15
NTP:!:unknown
","","","","","","","","","None","","","","2025/02/26","2025/03/03","","",""
"277653","","","None","10.10.1.13","tcp","22","Remote Services Using Post-Quantum Ciphers","Reports remote services that offer post-quantum ciphers.","This plugin reports network services that offer post-quantum
ciphers and enumerates the post-quantum ciphers that they
offer.  Tenable makes no attempt to determine whether the
remote service is actually hardened against a post-quantum
attack.","n/a","http://www.nessus.org/u?7a390f87
http://www.nessus.org/u?ad7d6b3b
http://www.nessus.org/u?1c0c61e0
http://www.nessus.org/u?5eec4b28","The target SSH server offers the following post-quantum ciphers:

KEX
	[email]","","","","","","","","","None","","","","2025/12/08","2025/12/08","","",""
"298387","","","None","10.10.1.13","tcp","0","Shor's Harvest Now Decrypt Later","Reports remote services potentially vulnerable to Shor's Algorithm.","This plugin reports network services that may be vulnerable now to
a future attack by adversaries using a cryptographically relevant
quantum computer (CRQC). Shor's is a theoretical algorithm that
leverages the unique ability of quantum computation to do massively
parallel calculations developed by Peter Shor in 1994.

This algorithm easily computes two classically difficult mathematical
problems used in modern cryptography; discrete logarithms, and
factoring numbers formed by multiplying large primes.  Shor's reduces
both of these problems from taking exponential time in chosen cases
to being solvable in polynomial time.

Asymmetric encryption algorithms such as RSA, Diffie-Hellman and
Elliptic Curve Diffie-Hellman are impacted by Shor's Algorithm.  The
most common uses of these algorithms are in symmetric key
establishment and authentication.  These uses render Shor's
Algorithm particularly dangerous because it may give an adversary the
ability to harvest network communications now, and in the future,
when a CRQC becomes available, extract the symmetric key and decrypt
the communication.","Replace affected ciphers with algorithms chosen to resist CRQC attack.","http://www.nessus.org/u?54fba2c1","The SSH service on port 22 offers these ciphers vulnerable to Shor's:
	diffie-hellman-group-exchange-sha256
	curve25519-sha256
	ecdh-sha2-nistp256
	ecdh-sha2-nistp521
	[email]
	ecdh-sha2-nistp384
	diffie-hellman-group18-sha512
	diffie-hellman-group14-sha256
	diffie-hellman-group16-sha512

","","","","","","","","","None","","","","2026/02/09","2026/04/13","","",""
"10107","","","None","10.10.1.14","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","","","","","None","","IAVT:0001-T-0931","","2000/01/04","2020/10/30","","",""
"10107","","","None","10.10.1.14","tcp","443","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","","","","","None","","IAVT:0001-T-0931","","2000/01/04","2020/10/30","","",""
"10107","","","None","10.10.1.14","tcp","56244","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx","","","","","","","","","None","","IAVT:0001-T-0931","","2000/01/04","2020/10/30","","",""
"10114","CVE-1999-0524","2.1","Low","10.10.1.14","icmp","0","ICMP Timestamp Request Remote Date Disclosure","It is possible to determine the exact time set on the remote host.","The remote host answers to an ICMP timestamp request.  This allows an
attacker to know the date that is set on the targeted machine, which
may assist an unauthenticated, remote attacker in defeating time-based
authentication protocols.

Timestamps returned from machines running Windows Vista / 7 / 2008 /
2008 R2 are deliberately incorrect, but usually within 1000 seconds of
the actual system time.","Filter out the ICMP timestamp requests (13), and the outgoing ICMP
timestamp replies (14).","","The remote clock is synchronized with the local clock.
","","","","","","","","0.0037","Low","","CWE:200","","1999/08/01","2024/10/07","","",""
"10267","","","None","10.10.1.14","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_8.0
SSH supported authentication : publickey,gssapi-keyex,gssapi-with-mic,password
","","","","","","","","","None","","IAVT:0001-T-0933","","1999/10/12","2024/07/24","","",""
"10287","","","None","10.10.1.14","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 10.8.0.1 to 10.10.1.14 : 
10.8.0.1
10.8.0.2
10.10.1.14

Hop Count: 2
","","","","","","","","","None","","","","1999/11/27","2023/12/04","","",""
"10386","","","None","10.10.1.14","tcp","80","Web Server No 404 Error Code Check","The remote web server does not return 404 error codes.","The remote web server is configured such that it does not return '404
Not Found' error codes when a nonexistent file is requested, perhaps
returning instead a site map, search page or authentication page.

Nessus has enabled some counter measures for this.  However, they
might be insufficient.  If a great number of security holes are
produced for this port, they might not all be accurate.","n/a","","

CGI scanning will be disabled for this host because the host responds
to requests for non-existent URLs with HTTP code 301
rather than 404. The requested URL was : 

    http://10.10.1.14/9jK_rB7OvkkW.html
","","","","","","","","","None","","","","2000/04/28","2022/06/17","","",""
"10386","","","None","10.10.1.14","tcp","56244","Web Server No 404 Error Code Check","The remote web server does not return 404 error codes.","The remote web server is configured such that it does not return '404
Not Found' error codes when a nonexistent file is requested, perhaps
returning instead a site map, search page or authentication page.

Nessus has enabled some counter measures for this.  However, they
might be insufficient.  If a great number of security holes are
produced for this port, they might not all be accurate.","n/a","","The following title tag will be used :
Endgame","","","","","","","","","None","","","","2000/04/28","2022/06/17","","",""
"10662","","","None","10.10.1.14","tcp","56244","Web mirroring","Nessus can crawl the remote website.","This plugin makes a mirror of the remote website(s) and extracts the
list of CGIs that are used by the remote host. 

It is suggested that you change the number of pages to mirror in the
'Options' section of the client.","n/a","","
Webmirror performed 3 queries in 4s (0.0750 queries per second)

The following CGIs have been discovered :


+ CGI : /favicon.ico
  Methods : GET
  Argument : 
   Value: a7740091f4b3e073eaa4
","","","","","","","","","None","","","","2001/05/04","2026/03/23","","",""
"10863","","","None","10.10.1.14","tcp","443","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Common Name: smp-platform

Issuer Name: 

Country: US
State/Province: California
Locality: S.F.
Organization: Endgame
Organization Unit: Eng.

Serial Number: 3F 9C E0 C1 5A 8E 46 2A 80 0D A1 76 94 B0 69 63 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 17 14:48:11 2020 GMT
Not Valid After: Dec 15 14:48:11 2030 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 4096 bits
Public Key: 00 C7 BC 07 99 72 BB 79 1B 7F 84 70 04 3B A9 4F C3 86 38 B6 
            9E DD 9E 03 E3 2F BE 39 CC 0B C8 28 50 5D 8F 13 91 44 9D 18 
            CC CE 35 8D A9 DE 18 AC AE D9 E5 54 9B 61 F4 44 E9 F9 2D 39 
            25 24 DD FE 47 9A 40 90 E3 13 CD D5 51 BA 0A 67 FE 23 D9 55 
            75 03 3D 24 5D 0C A4 26 B9 65 11 E2 65 98 A0 AC 25 8B C5 1A 
            84 96 07 BD 06 62 F1 13 55 BD 3C 76 DF 32 EF 26 0D BD 0D D6 
            84 0B 81 32 55 55 01 6B B5 D2 6A 89 27 89 38 A2 60 03 42 39 
            CA DD B5 2C 05 53 CF B0 E2 D7 37 19 25 71 BD 87 87 3B AF 48 
            26 BF E4 26 1B 4C 1A 27 18 BE 27 D4 E1 47 E4 14 E6 CB 4C C6 
            FC B0 F2 51 07 84 27 6C BD 07 2A 2E 90 EA A5 7A 72 2B A1 49 
            BF 16 AA E4 65 64 85 3D 8B 5D 68 81 72 8F AE A5 6A E3 D9 36 
            8B A6 4D E8 9F 9F 1E A2 07 77 05 1D 49 76 C2 E8 79 95 9F 10 
            9D CE F2 D6 34 6A 1E 04 01 68 35 02 10 79 49 DA DC 8C D6 CB 
            F0 49 FD 9D 82 CD DC AF 89 6A F4 79 10 4F B1 62 BE 24 F3 F3 
            1F 89 8C D9 8F 7B 54 9E B8 5A 0D EC 4F B8 FA 6F 46 8D 3B EB 
            ED A7 57 82 91 DA EA 52 39 C8 AD FB 7C FC 5C EA 3E 3B 71 59 
            49 0F 89 CA 72 B6 F6 DD CF FD E7 4C B1 6A 46 27 AC 46 93 CC 
            D1 C2 0E 37 9A 3A 83 82 75 CB CD 66 00 B4 6C 2D 1E 5E D1 A6 
            0E 12 95 17 2B 0D F5 4B 43 1D 5C 78 A7 6E 0E 58 1E F6 21 FB 
            73 8C 02 91 19 EF BA 0D 34 B0 7B 54 60 F6 89 28 A7 B0 D3 98 
            3C 30 49 E1 93 94 09 B4 F3 47 E6 5C 67 DA 09 89 CF F1 CB 28 
            C9 8E 52 4E CD 8E 7E 40 F9 55 F4 56 33 83 FA EA 51 CB AA 1F 
            BD 69 24 5C 76 27 A4 3E 7A 63 A0 C8 97 8B 5D 59 8E 94 A4 18 
            7B 5C FE BD 0B E4 DA 03 68 9B 30 BC AA 21 EF EE CB 92 FD 00 
            BA 44 33 E0 AF 2E 43 6D CD 18 F8 DB 2C 39 CA 93 30 FE 30 AB 
            2C 71 AA 99 B9 BE 55 DF 97 36 13 3A 31 
Exponent: 01 00 01 

Signature Length: 512 bytes / 4096 bits
Signature: 00 C0 D1 DA EE E2 A2 52 A8 44 D2 27 22 65 9A 4C 31 99 94 62 
           9F 96 3C B0 5D 6D 4A 5B 71 E7 CB 86 53 51 27 71 99 41 FF 63 
           B8 1F 0A F1 BA 0A 6A 37 DB 7E 45 AA AF 63 D5 FA 2E B2 F5 44 
           E3 D3 D4 14 4D 97 F0 36 E0 EA 58 D9 7F E5 7A 96 DF 7E 27 DA 
           40 70 FD A2 F6 E7 BB DC D1 A8 15 9F DB 62 02 AD D5 3F 52 70 
           D5 2C 92 54 25 51 99 90 AB 9F B3 C7 1C 39 4C AE A3 33 4E 01 
           A1 04 27 79 F0 68 50 5C D9 4F 3E F2 31 39 4D FB 73 82 65 3E 
           54 8C 00 3B 09 61 54 3F 52 D2 C6 C3 47 01 BD CB 93 2A DC F9 
           A4 99 A2 B2 15 70 21 9B BB 05 F0 19 92 2C 6E 19 0D FD BD D5 
           CD 2F F5 81 4E C2 F9 27 87 C3 7E FE B6 8D CF D6 D4 DA 95 33 
           4F 25 5F 64 74 4B 23 F9 EA 08 A8 5F B9 F9 BA 27 3E 19 1F 04 
           15 4B F1 D2 E6 27 9A 02 6E 5D 75 18 AA 23 06 6C CA 8C F0 9A 
           38 8E 1F 3E 15 AE 22 BC 0C FC 79 F0 FB A1 47 07 50 10 D7 55 
           42 2D A3 2B 09 28 A8 EA D0 7E 22 3F A3 1C A9 46 9D 84 29 B0 
           86 98 06 C8 3F 68 83 B0 A2 B2 E7 5B A4 F7 06 4A 27 FD B0 6E 
           D1 7F 7F 08 9B 18 63 40 63 CB 34 14 AE 84 E0 39 E4 7A C4 33 
           E9 AD A9 D8 64 63 9F 18 8B 8F 40 F7 B1 12 9C 25 4A 6A 28 AC 
           4B 73 AB B1 1D 40 66 C3 69 74 87 22 3D 58 24 0E AD B7 E7 6E 
           84 65 AE 3F 0B C3 6C 7C 76 B1 0B 82 E9 2B D9 7C 55 A6 3F A1 
           92 B2 AE B9 26 12 71 43 01 D5 A1 2A DE 1F CE 2F BD F8 15 60 
           8E 35 B2 91 86 1E BF 5A D7 D2 EF 77 AE 2A DD 4F EE 74 6D 2C 
           0A BD 9F 93 13 DF 13 2C CA 51 FC E6 E3 EA 2F CA D8 F6 C0 D5 
           28 02 61 0C CE D1 8F C7 57 DD 9A D5 1A 46 67 1D B9 79 82 D5 
           2B DE B8 B7 78 3D 3A 1E 1E F0 49 74 34 24 6F B1 01 83 1D D4 
           20 12 84 4E B1 28 EA E6 6C 57 D4 40 36 93 28 07 98 82 13 9F 
           E4 44 B6 C6 B1 49 95 CF 54 86 82 C8 AC 

Extension: Subject Alternative Name(2.5.29.17)
Critical: 0
DNS: 127.0.0.1


Extension: Extended Key Usage(2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)


Fingerprints : 

SHA-256 Fingerprint: 5D 0B 2C 96 60 B2 A5 21 4D 84 D5 50 4B 04 67 6A C8 2F 42 C5 
                     3F E4 71 5C 2C FC AB 6B 75 C7 E4 24 
SHA-1 Fingerprint: 36 1E 5D 51 29 21 8C 9A 62 97 99 D3 02 13 22 01 8D 5B DB BF 
MD5 Fingerprint: 01 30 B5 B6 DE 02 1B 60 71 B8 E6 2E BA 2C D9 4D 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIFIDCCAwigAwIBAgIQP5zgwVqORiqADaF2lLBpYzANBgkqhkiG9w0BAQsFADBSMQswCQYDVQQGEwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTENMAsGA1UEBwwEUy5GLjEQMA4GA1UECgwHRW5kZ2FtZTENMAsGA1UECwwERW5nLjAeFw0yMDEyMTcxNDQ4MTFaFw0zMDEyMTUxNDQ4MTFaMBcxFTATBgNVBAMMDHNtcC1wbGF0Zm9ybTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAMe8B5lyu3kbf4RwBDupT8OGOLae3Z4D4y++OcwLyChQXY8TkUSdGMzONY2p3hisrtnlVJth9ETp+S05JSTd/keaQJDjE83VUboKZ/4j2VV1Az0kXQykJrllEeJlmKCsJYvFGoSWB70GYvETVb08dt8y7yYNvQ3WhAuBMlVVAWu10mqJJ4k4omADQjnK3bUsBVPPsOLXNxklcb2HhzuvSCa/5CYbTBonGL4n1OFH5BTmy0zG/LDyUQeEJ2y9ByoukOqlenIroUm/FqrkZWSFPYtdaIFyj66lauPZNoumTeifnx6iB3cFHUl2wuh5lZ8Qnc7y1jRqHgQBaDUCEHlJ2tyM1svwSf2dgs3cr4lq9HkQT7FiviTz8x+JjNmPe1SeuFoN7E+4+m9GjTvr7adXgpHa6lI5yK37fPxc6j47cVlJD4nKcrb23c/950yxakYnrEaTzNHCDjeaOoOCdcvNZgC0bC0eXtGmDhKVFysN9UtDHVx4p24OWB72IftzjAKRGe+6DTSwe1Rg9okop7DTmDwwSeGTlAm080fmXGfaCYnP8csoyY5STs2OfkD5VfRWM4P66lHLqh+9aSRcdiekPnpjoMiXi11ZjpSkGHtc/r0L5NoDaJswvKoh7+7Lkv0AukQz4K8uQ23NGPjbLDnKkzD+MKsscaqZub5V35c2EzoxAgMBAAGjLTArMBQGA1UdEQQNMAuCCTEyNy4wLjAuMTATBgNVHSUEDDAKBggrBgEFBQcDATANBgkqhkiG9w0BAQsFAAOCAgEAwNHa7uKiUqhE0iciZZpMMZmUYp+WPLBdbUpbcefLhlNRJ3GZQf9juB8K8boKajfbfkWqr2PV+i6y9UTj09QUTZfwNuDqWNl/5XqW334n2kBw/aL257vc0agVn9tiAq3VP1Jw1SySVCVRmZCrn7PHHDlMrqMzTgGhBCd58GhQXNlPPvIxOU37c4JlPlSMADsJYVQ/UtLGw0cBvcuTKtz5pJmishVwIZu7BfAZkixuGQ39vdXNL/WBTsL5J4fDfv62jc/W1NqVM08lX2R0SyP56gioX7n5uic+GR8EFUvx0uYnmgJuXXUYqiMGbMqM8Jo4jh8+Fa4ivAz8efD7oUcHUBDXVUItoysJKKjq0H4iP6McqUadhCmwhpgGyD9og7CisudbpPcGSif9sG7Rf38ImxhjQGPLNBSuhOA55HrEM+mtqdhkY58Yi49A97ESnCVKaiisS3OrsR1AZsNpdIciPVgkDq23526EZa4/C8NsfHaxC4LpK9l8VaY/oZKyrrkmEnFDAdWhKt4fzi+9+BVgjjWykYYev1rX0u93rirdT+50bSwKvZ+TE98TLMpR/Obj6i/K2PbA1SgCYQzO0Y/HV92a1RpGZx25eYLVK964t3g9Oh4e8El0NCRvsQGDHdQgEoROsSjq5mxX1EA2kygHmIITn+REtsaxSZXPVIaCyKw=
-----END CERTIFICATE-----","","","","","","","","","None","","","","2008/05/19","2021/02/03","","",""
"10863","","","None","10.10.1.14","tcp","56244","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Common Name: smp-platform

Issuer Name: 

Country: US
State/Province: California
Locality: S.F.
Organization: Endgame
Organization Unit: Eng.

Serial Number: 3F 9C E0 C1 5A 8E 46 2A 80 0D A1 76 94 B0 69 63 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 17 14:48:11 2020 GMT
Not Valid After: Dec 15 14:48:11 2030 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 4096 bits
Public Key: 00 C7 BC 07 99 72 BB 79 1B 7F 84 70 04 3B A9 4F C3 86 38 B6 
            9E DD 9E 03 E3 2F BE 39 CC 0B C8 28 50 5D 8F 13 91 44 9D 18 
            CC CE 35 8D A9 DE 18 AC AE D9 E5 54 9B 61 F4 44 E9 F9 2D 39 
            25 24 DD FE 47 9A 40 90 E3 13 CD D5 51 BA 0A 67 FE 23 D9 55 
            75 03 3D 24 5D 0C A4 26 B9 65 11 E2 65 98 A0 AC 25 8B C5 1A 
            84 96 07 BD 06 62 F1 13 55 BD 3C 76 DF 32 EF 26 0D BD 0D D6 
            84 0B 81 32 55 55 01 6B B5 D2 6A 89 27 89 38 A2 60 03 42 39 
            CA DD B5 2C 05 53 CF B0 E2 D7 37 19 25 71 BD 87 87 3B AF 48 
            26 BF E4 26 1B 4C 1A 27 18 BE 27 D4 E1 47 E4 14 E6 CB 4C C6 
            FC B0 F2 51 07 84 27 6C BD 07 2A 2E 90 EA A5 7A 72 2B A1 49 
            BF 16 AA E4 65 64 85 3D 8B 5D 68 81 72 8F AE A5 6A E3 D9 36 
            8B A6 4D E8 9F 9F 1E A2 07 77 05 1D 49 76 C2 E8 79 95 9F 10 
            9D CE F2 D6 34 6A 1E 04 01 68 35 02 10 79 49 DA DC 8C D6 CB 
            F0 49 FD 9D 82 CD DC AF 89 6A F4 79 10 4F B1 62 BE 24 F3 F3 
            1F 89 8C D9 8F 7B 54 9E B8 5A 0D EC 4F B8 FA 6F 46 8D 3B EB 
            ED A7 57 82 91 DA EA 52 39 C8 AD FB 7C FC 5C EA 3E 3B 71 59 
            49 0F 89 CA 72 B6 F6 DD CF FD E7 4C B1 6A 46 27 AC 46 93 CC 
            D1 C2 0E 37 9A 3A 83 82 75 CB CD 66 00 B4 6C 2D 1E 5E D1 A6 
            0E 12 95 17 2B 0D F5 4B 43 1D 5C 78 A7 6E 0E 58 1E F6 21 FB 
            73 8C 02 91 19 EF BA 0D 34 B0 7B 54 60 F6 89 28 A7 B0 D3 98 
            3C 30 49 E1 93 94 09 B4 F3 47 E6 5C 67 DA 09 89 CF F1 CB 28 
            C9 8E 52 4E CD 8E 7E 40 F9 55 F4 56 33 83 FA EA 51 CB AA 1F 
            BD 69 24 5C 76 27 A4 3E 7A 63 A0 C8 97 8B 5D 59 8E 94 A4 18 
            7B 5C FE BD 0B E4 DA 03 68 9B 30 BC AA 21 EF EE CB 92 FD 00 
            BA 44 33 E0 AF 2E 43 6D CD 18 F8 DB 2C 39 CA 93 30 FE 30 AB 
            2C 71 AA 99 B9 BE 55 DF 97 36 13 3A 31 
Exponent: 01 00 01 

Signature Length: 512 bytes / 4096 bits
Signature: 00 C0 D1 DA EE E2 A2 52 A8 44 D2 27 22 65 9A 4C 31 99 94 62 
           9F 96 3C B0 5D 6D 4A 5B 71 E7 CB 86 53 51 27 71 99 41 FF 63 
           B8 1F 0A F1 BA 0A 6A 37 DB 7E 45 AA AF 63 D5 FA 2E B2 F5 44 
           E3 D3 D4 14 4D 97 F0 36 E0 EA 58 D9 7F E5 7A 96 DF 7E 27 DA 
           40 70 FD A2 F6 E7 BB DC D1 A8 15 9F DB 62 02 AD D5 3F 52 70 
           D5 2C 92 54 25 51 99 90 AB 9F B3 C7 1C 39 4C AE A3 33 4E 01 
           A1 04 27 79 F0 68 50 5C D9 4F 3E F2 31 39 4D FB 73 82 65 3E 
           54 8C 00 3B 09 61 54 3F 52 D2 C6 C3 47 01 BD CB 93 2A DC F9 
           A4 99 A2 B2 15 70 21 9B BB 05 F0 19 92 2C 6E 19 0D FD BD D5 
           CD 2F F5 81 4E C2 F9 27 87 C3 7E FE B6 8D CF D6 D4 DA 95 33 
           4F 25 5F 64 74 4B 23 F9 EA 08 A8 5F B9 F9 BA 27 3E 19 1F 04 
           15 4B F1 D2 E6 27 9A 02 6E 5D 75 18 AA 23 06 6C CA 8C F0 9A 
           38 8E 1F 3E 15 AE 22 BC 0C FC 79 F0 FB A1 47 07 50 10 D7 55 
           42 2D A3 2B 09 28 A8 EA D0 7E 22 3F A3 1C A9 46 9D 84 29 B0 
           86 98 06 C8 3F 68 83 B0 A2 B2 E7 5B A4 F7 06 4A 27 FD B0 6E 
           D1 7F 7F 08 9B 18 63 40 63 CB 34 14 AE 84 E0 39 E4 7A C4 33 
           E9 AD A9 D8 64 63 9F 18 8B 8F 40 F7 B1 12 9C 25 4A 6A 28 AC 
           4B 73 AB B1 1D 40 66 C3 69 74 87 22 3D 58 24 0E AD B7 E7 6E 
           84 65 AE 3F 0B C3 6C 7C 76 B1 0B 82 E9 2B D9 7C 55 A6 3F A1 
           92 B2 AE B9 26 12 71 43 01 D5 A1 2A DE 1F CE 2F BD F8 15 60 
           8E 35 B2 91 86 1E BF 5A D7 D2 EF 77 AE 2A DD 4F EE 74 6D 2C 
           0A BD 9F 93 13 DF 13 2C CA 51 FC E6 E3 EA 2F CA D8 F6 C0 D5 
           28 02 61 0C CE D1 8F C7 57 DD 9A D5 1A 46 67 1D B9 79 82 D5 
           2B DE B8 B7 78 3D 3A 1E 1E F0 49 74 34 24 6F B1 01 83 1D D4 
           20 12 84 4E B1 28 EA E6 6C 57 D4 40 36 93 28 07 98 82 13 9F 
           E4 44 B6 C6 B1 49 95 CF 54 86 82 C8 AC 

Extension: Subject Alternative Name(2.5.29.17)
Critical: 0
DNS: 127.0.0.1


Extension: Extended Key Usage(2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)


Fingerprints : 

SHA-256 Fingerprint: 5D 0B 2C 96 60 B2 A5 21 4D 84 D5 50 4B 04 67 6A C8 2F 42 C5 
                     3F E4 71 5C 2C FC AB 6B 75 C7 E4 24 
SHA-1 Fingerprint: 36 1E 5D 51 29 21 8C 9A 62 97 99 D3 02 13 22 01 8D 5B DB BF 
MD5 Fingerprint: 01 30 B5 B6 DE 02 1B 60 71 B8 E6 2E BA 2C D9 4D 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIFIDCCAwigAwIBAgIQP5zgwVqORiqADaF2lLBpYzANBgkqhkiG9w0BAQsFADBSMQswCQYDVQQGEwJVUzETMBEGA1UECAwKQ2FsaWZvcm5pYTENMAsGA1UEBwwEUy5GLjEQMA4GA1UECgwHRW5kZ2FtZTENMAsGA1UECwwERW5nLjAeFw0yMDEyMTcxNDQ4MTFaFw0zMDEyMTUxNDQ4MTFaMBcxFTATBgNVBAMMDHNtcC1wbGF0Zm9ybTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBAMe8B5lyu3kbf4RwBDupT8OGOLae3Z4D4y++OcwLyChQXY8TkUSdGMzONY2p3hisrtnlVJth9ETp+S05JSTd/keaQJDjE83VUboKZ/4j2VV1Az0kXQykJrllEeJlmKCsJYvFGoSWB70GYvETVb08dt8y7yYNvQ3WhAuBMlVVAWu10mqJJ4k4omADQjnK3bUsBVPPsOLXNxklcb2HhzuvSCa/5CYbTBonGL4n1OFH5BTmy0zG/LDyUQeEJ2y9ByoukOqlenIroUm/FqrkZWSFPYtdaIFyj66lauPZNoumTeifnx6iB3cFHUl2wuh5lZ8Qnc7y1jRqHgQBaDUCEHlJ2tyM1svwSf2dgs3cr4lq9HkQT7FiviTz8x+JjNmPe1SeuFoN7E+4+m9GjTvr7adXgpHa6lI5yK37fPxc6j47cVlJD4nKcrb23c/950yxakYnrEaTzNHCDjeaOoOCdcvNZgC0bC0eXtGmDhKVFysN9UtDHVx4p24OWB72IftzjAKRGe+6DTSwe1Rg9okop7DTmDwwSeGTlAm080fmXGfaCYnP8csoyY5STs2OfkD5VfRWM4P66lHLqh+9aSRcdiekPnpjoMiXi11ZjpSkGHtc/r0L5NoDaJswvKoh7+7Lkv0AukQz4K8uQ23NGPjbLDnKkzD+MKsscaqZub5V35c2EzoxAgMBAAGjLTArMBQGA1UdEQQNMAuCCTEyNy4wLjAuMTATBgNVHSUEDDAKBggrBgEFBQcDATANBgkqhkiG9w0BAQsFAAOCAgEAwNHa7uKiUqhE0iciZZpMMZmUYp+WPLBdbUpbcefLhlNRJ3GZQf9juB8K8boKajfbfkWqr2PV+i6y9UTj09QUTZfwNuDqWNl/5XqW334n2kBw/aL257vc0agVn9tiAq3VP1Jw1SySVCVRmZCrn7PHHDlMrqMzTgGhBCd58GhQXNlPPvIxOU37c4JlPlSMADsJYVQ/UtLGw0cBvcuTKtz5pJmishVwIZu7BfAZkixuGQ39vdXNL/WBTsL5J4fDfv62jc/W1NqVM08lX2R0SyP56gioX7n5uic+GR8EFUvx0uYnmgJuXXUYqiMGbMqM8Jo4jh8+Fa4ivAz8efD7oUcHUBDXVUItoysJKKjq0H4iP6McqUadhCmwhpgGyD9og7CisudbpPcGSif9sG7Rf38ImxhjQGPLNBSuhOA55HrEM+mtqdhkY58Yi49A97ESnCVKaiisS3OrsR1AZsNpdIciPVgkDq23526EZa4/C8NsfHaxC4LpK9l8VaY/oZKyrrkmEnFDAdWhKt4fzi+9+BVgjjWykYYev1rX0u93rirdT+50bSwKvZ+TE98TLMpR/Obj6i/K2PbA1SgCYQzO0Y/HV92a1RpGZx25eYLVK964t3g9Oh4e8El0NCRvsQGDHdQgEoROsSjq5mxX1EA2kygHmIITn+REtsaxSZXPVIaCyKw=
-----END CERTIFICATE-----","","","","","","","","","None","","","","2008/05/19","2021/02/03","","",""
"10881","","","None","10.10.1.14","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
","","","","","","","","","None","","","","2002/03/06","2026/01/12","","",""
